persona_id,dim,week,n_entries,mean,neg_density,is_core
11a31f12,conformity,2025-07-28,2,-1.0,1.0,false
11de77e8,self_direction,2025-10-13,2,-1.0,1.0,true
11fa5348,achievement,2025-06-02,2,-1.0,1.0,true
1496159d,universalism,2025-07-21,3,-1.0,1.0,true
1bcd8599,power,2025-02-17,2,-1.0,1.0,true
3ec38c16,conformity,2025-12-01,2,-1.0,1.0,false
4236a5ff,conformity,2025-11-24,2,-1.0,1.0,false
4a061287,security,2025-08-18,2,-1.0,1.0,false
4a061287,conformity,2025-08-18,2,-1.0,1.0,false
5943c186,hedonism,2025-09-08,2,-1.0,1.0,true
5b836f2b,stimulation,2025-07-21,2,-1.0,1.0,false
5c8ad0db,power,2025-05-26,2,-1.0,1.0,true
5d145c6f,hedonism,2025-09-08,2,-1.0,1.0,false
5fcf93f5,hedonism,2025-01-20,2,-1.0,1.0,true
606f182e,conformity,2025-08-04,2,-1.0,1.0,false
606f182e,benevolence,2025-08-04,2,-1.0,1.0,false
611c5ef3,security,2025-06-09,2,-1.0,1.0,false
68d0e778,security,2025-03-03,2,-1.0,1.0,false
6b42a906,achievement,2025-10-27,2,-1.0,1.0,false
7094acd8,stimulation,2025-11-17,2,-1.0,1.0,false
7227db82,achievement,2025-05-05,2,-1.0,1.0,false
7227db82,security,2025-04-14,3,-1.0,1.0,false
7227db82,security,2025-04-28,2,-1.0,1.0,false
742c98d6,universalism,2025-10-06,2,-1.0,1.0,true
745bbe84,hedonism,2025-03-03,2,-1.0,1.0,false
799f3751,hedonism,2025-05-19,2,-1.0,1.0,true
825125b1,self_direction,2025-10-13,3,-1.0,1.0,false
87e92805,security,2025-03-17,2,-1.0,1.0,true
87e92805,security,2025-04-07,2,-1.0,1.0,true
8f83c818,universalism,2025-06-30,2,-1.0,1.0,true
911ca77a,hedonism,2025-06-16,2,-1.0,1.0,true
961a4e3f,self_direction,2025-11-10,2,-1.0,1.0,true
988d1a65,power,2025-03-10,2,-1.0,1.0,true
abf1ce49,security,2025-09-08,2,-1.0,1.0,true
abf1ce49,security,2025-10-06,2,-1.0,1.0,true
ad378991,universalism,2025-05-05,2,-1.0,1.0,true
b2720706,benevolence,2025-10-20,2,-1.0,1.0,false
b7b942ab,security,2025-11-03,2,-1.0,1.0,false
b7b942ab,security,2025-11-17,3,-1.0,1.0,false
b7b942ab,conformity,2025-11-03,2,-1.0,1.0,false
c130f2e3,self_direction,2025-08-18,2,-1.0,1.0,false
c130f2e3,self_direction,2025-09-01,3,-1.0,1.0,false
cd7c2a11,power,2025-09-01,2,-1.0,1.0,true
d262771c,conformity,2026-01-05,2,-1.0,1.0,false
d7a0683f,universalism,2025-12-29,2,-1.0,1.0,true
e6838e16,security,2025-03-03,2,-1.0,1.0,true
ed67c9cc,hedonism,2025-02-03,2,-1.0,1.0,true
f418b74b,hedonism,2025-09-08,3,-1.0,1.0,true
f6180c27,benevolence,2025-07-21,2,-1.0,1.0,true
f990a261,self_direction,2025-11-10,2,-1.0,1.0,false
f990a261,stimulation,2025-10-06,2,-1.0,1.0,true
f990a261,hedonism,2025-11-10,2,-1.0,1.0,true
fa7d280a,self_direction,2025-02-10,2,-1.0,1.0,false
fcd73de1,self_direction,2025-01-13,2,-1.0,1.0,false
fec355ea,power,2025-03-03,2,-1.0,1.0,true
bf44e50f,hedonism,2025-11-17,4,-0.5,0.75,true
