estimate,ci_lower,ci_upper,method,bootstrap_n,family_key,family_label,dimension,metric
0.4943569629501452,0.3407073261460578,0.638042701423394,bca,1000,default_balanced_softmax,Current default BalancedSoftmax,self_direction,qwk
0.16122665856991036,-0.04000085307057979,0.5260092424355673,bca,1000,default_balanced_softmax,Current default BalancedSoftmax,stimulation,qwk
0.24707004633415108,0.11994054214162997,0.48136777500433753,bca,1000,default_balanced_softmax,Current default BalancedSoftmax,hedonism,qwk
0.3705065801334054,0.22878203087126436,0.5449686729219355,bca,1000,default_balanced_softmax,Current default BalancedSoftmax,achievement,qwk
0.3336987803206797,0.19107969438963798,0.5150737810794563,bca,1000,default_balanced_softmax,Current default BalancedSoftmax,power,qwk
0.29727956392267696,0.16169517976366446,0.45684956238734664,bca,1000,default_balanced_softmax,Current default BalancedSoftmax,security,qwk
0.5525309336332958,0.405043483353855,0.6689459576521113,bca,1000,default_balanced_softmax,Current default BalancedSoftmax,conformity,qwk
0.4851968740607153,0.3012033210546713,0.6148908613039179,bca,1000,default_balanced_softmax,Current default BalancedSoftmax,tradition,qwk
0.3784496396554755,0.26252866756692994,0.5041939707256217,bca,1000,default_balanced_softmax,Current default BalancedSoftmax,benevolence,qwk
0.3699215965787598,-0.009978288378983922,0.4823316259539483,bca,990,default_balanced_softmax,Current default BalancedSoftmax,universalism,qwk
0.5299418923363666,0.3703429858188864,0.6803120888945481,bca,1000,weighted_balanced_softmax,BalancedSoftmax + dimweight,self_direction,qwk
0.15174945764031822,-0.09399863427475807,0.5494340105690718,bca,1000,weighted_balanced_softmax,BalancedSoftmax + dimweight,stimulation,qwk
0.1286783612365009,0.00038859526616542774,0.3672857608945982,bca,1000,weighted_balanced_softmax,BalancedSoftmax + dimweight,hedonism,qwk
0.30045219638242904,0.1377496689635486,0.4777380784688921,bca,1000,weighted_balanced_softmax,BalancedSoftmax + dimweight,achievement,qwk
0.36782769644960456,0.11148638895641264,0.5281068696460703,bca,1000,weighted_balanced_softmax,BalancedSoftmax + dimweight,power,qwk
0.221575165547363,0.08567349191717345,0.4098741594106503,bca,1000,weighted_balanced_softmax,BalancedSoftmax + dimweight,security,qwk
